Sum of numbers adjacent to symbols (excluding '.' symbols): 557487

(*,224)
(*,992)
(#,817)
(-,309)
(#,374)
(%,164)
(*,627)
($,340)
(*,274)
(@,710)
(#,347)
(*,535)
(-,278)
(*,495)
(&,805)
(+,570)
(*,724)
(*,98)
(*,579)
(*,65)
(*,400)
(*,849)
(@,764)
(*,180)
(#,576)
(*,573)
(*,648)
($,162)
(/,733)
(*,462)
(*,484)
($,10)
(&,981)
(*,495)
(*,932)
(*,278)
(-,478)
(%,728)
(&,798)
(*,483)
(@,717)
(*,593)
(*,738)
(*,474)
(*,772)
(*,877)
(*,98)
(*,556)
(@,870)
(*,587)
(*,676)
(*,569)
(*,454)
(*,832)
(*,249)
(*,369)
(*,264)
(*,298)
(*,543)
(*,246)
(*,608)
(*,305)
(*,227)
(*,429)
(*,57)
(&,889)
(=,648)
(#,502)
(*,901)
(*,55)
(*,704)
(*,264)
(*,543)
(*,234)
(*,859)
(*,693)
(*,661)
(*,641)
(*,909)
(@,800)
(#,779)
(*,811)
(*,789)
($,90)
($,954)
(#,637)
(+,60)
(*,607)
(-,112)
(%,89)
(*,601)
(*,227)
(*,32)
(&,410)
(*,795)
(*,702)
(*,285)
(*,438)
(*,711)
(@,346)
(*,332)
(*,237)
(%,366)
(*,340)
(*,658)
(@,282)
(%,532)
(-,252)
(*,95)
(*,879)
(+,169)
(#,782)
(*,202)
(*,973)
(*,765)
(&,601)
(*,864)
(=,195)
(=,284)
(*,6)
(%,618)
(%,409)
(*,673)
(*,862)
(*,381)
(/,777)
(*,644)
(*,852)
(/,823)
(+,211)
(*,228)
(*,292)
(-,89)
(*,526)
(*,77)
(/,413)
(*,208)
(*,80)
(/,835)
(*,458)
(*,5)
(*,214)
(*,206)
($,13)
(*,35)
(-,529)
(*,79)
(*,718)
(*,710)
(&,112)
(*,308)
(@,618)
(%,130)
(*,917)
(&,221)
(#,205)
(*,417)
(*,891)
(&,634)
(%,241)
(%,21)
(*,465)
(*,524)
(*,8)
(*,48)
(*,33)
(&,431)
(*,770)
(*,449)
(*,61)
(*,409)
(*,202)
(*,226)
(*,713)
(*,321)
(*,337)
(*,128)
(@,826)
(*,33)
($,655)
(*,843)
(*,943)
(@,449)
(*,576)
(=,835)
(*,945)
(=,506)
(@,143)
(*,636)
(*,920)
(*,580)
($,839)
(*,347)
(*,608)
(-,847)
(*,167)
(=,485)
(*,453)
(*,365)
(*,905)
(=,643)
(*,692)
(&,795)
(*,997)
($,919)
(*,374)
(*,529)
(*,34)
(=,573)
(*,752)
(-,853)
(*,407)
(&,928)
(*,641)
(*,988)
(*,201)
(*,289)
(*,857)
(*,403)
(*,992)
(+,206)
(+,328)
(*,28)
($,957)
(+,552)
(*,155)
(*,506)
(/,761)
(-,902)
(/,202)
(*,578)
($,700)
(%,909)
(*,267)
(*,907)
(@,981)
(*,887)
(*,945)
(*,649)
(@,319)
(*,413)
(*,797)
(*,468)
(&,155)
(*,904)
(*,510)
(*,508)
(&,964)
(*,248)
(*,68)
(*,285)
(*,289)
(+,626)
($,873)
(*,723)
(*,800)
(*,51)
(*,244)
(*,754)
(*,607)
(*,148)
(#,800)
(*,895)
($,863)
(*,831)
(*,913)
(*,326)
(#,215)
(*,882)
(*,774)
(@,252)
(*,929)
(*,9)
(*,438)
(*,652)
(*,239)
(*,111)
(/,39)
(=,497)
(/,519)
(#,743)
(*,746)
(*,369)
(*,486)
(*,308)
(+,495)
(*,20)
(*,786)
(*,224)
(&,5)
(*,205)
(*,397)
(*,456)
(*,833)
(*,523)
(+,638)
(%,292)
(&,399)
(#,855)
(*,135)
(*,383)
(&,335)
(*,669)
(*,684)
(*,980)
(*,974)
(*,185)
(/,680)
(%,987)
(*,114)
(*,117)
(*,755)
(*,596)
(/,450)
(*,571)
(-,818)
(*,395)
(*,823)
(*,1)
(-,405)
(#,766)
(*,815)
(*,769)
(*,998)
(*,325)
(*,440)
(#,976)
(*,507)
(#,833)
(*,604)
(*,926)
(*,668)
(*,280)
(*,75)
(-,314)
(*,666)
(*,533)
(*,789)
($,138)
(*,494)
(*,955)
(*,77)
(*,907)
(@,224)
($,283)
(*,161)
(*,106)
(*,339)
(*,634)
(*,513)
(#,729)
(*,68)
(*,890)
(+,746)
(*,551)
(=,368)
(&,21)
(*,520)
(*,548)
(*,843)
(-,290)
(&,532)
(#,190)
(*,404)
(*,240)
(*,830)
($,721)
(&,982)
(*,811)
(*,276)
(*,753)
(*,715)
(*,202)
(*,375)
(*,111)
(@,969)
(+,971)
(*,207)
(@,792)
(-,793)
($,640)
(*,763)
(*,591)
(#,542)
(*,747)
(*,220)
(*,598)
(=,723)
(*,72)
(*,120)
(*,659)
(-,435)
(#,41)
(*,875)
(#,22)
(&,958)
(*,480)
(*,876)
(%,44)
(*,608)
(@,305)
(*,593)
($,526)
(*,329)
(*,208)
(@,544)
(*,885)
(*,751)
(*,756)
($,74)
($,139)
(
,248)
(*,570)
(=,173)
(&,801)
(*,215)
(*,924)
(&,658)
(*,41)
(*,142)
(=,31)
(#,937)
($,189)
(*,100)
(-,447)
(*,840)
(*,804)
(-,654)
(*,481)
(&,849)
(*,836)
(&,447)
(*,862)
(*,108)
(*,343)
(#,41)
(%,91)
(*,783)
(*,865)
(*,41)
(-,154)
(*,520)
(*,367)
(*,578)
(*,43)
(*,759)
(*,516)
(*,66)
($,422)
(*,978)
(-,93)
(@,425)
(*,27)
(*,751)
(-,326)
(*,347)
(
,173)
(*,204)
(*,627)
(%,287)
($,755)
(/,356)
(*,428)
($,335)
(*,296)
(*,971)
(%,294)
($,968)
(*,721)
(*,546)
(@,649)
(=,624)
(-,835)
($,18)
(*,131)
(*,36)
(*,114)
(*,106)
(*,853)
(*,737)
(-,517)
(/,784)
(*,607)
(*,226)
(*,303)
(*,887)
(@,173)
(=,349)
(*,903)
(*,473)
(*,190)
(-,702)
(*,24)
(+,734)
(-,198)
(*,191)
(*,402)
(*,810)
(*,712)
(*,405)
(#,967)
(*,257)
(*,664)
(*,608)
(*,796)
(*,800)
(*,747)
(+,939)
($,356)
(*,45)
($,325)
(&,899)
(*,707)
(*,629)
(-,570)
(*,358)
(*,66)
(/,56)
(*,302)
(*,804)
(*,290)
(*,756)
(+,815)
(*,697)
(*,357)
(@,878)
(/,931)
(+,511)
(*,958)
(*,169)
(*,772)
(*,777)
(*,369)
(*,257)
(*,334)
(@,785)
(*,171)
(%,292)
(&,635)
(*,347)
(*,962)
(#,968)
(-,763)
(*,561)
(-,136)
(*,327)
(*,777)
(@,159)
(*,192)
(*,739)
(*,831)
(/,888)
(*,304)
(*,715)
(*,658)
(*,71)
(*,762)
(&,605)
(*,509)
(*,401)
(#,543)
(@,761)
(*,382)
(*,948)
(*,502)
(&,520)
(%,188)
(*,689)
(*,538)
(*,530)
(+,309)
(*,172)
(*,744)
(*,481)
(*,29)
(-,716)
(*,227)
(*,56)
(*,930)
(&,347)
(@,111)
(*,578)
(*,188)
(/,304)
(/,151)
(*,88)
(*,697)
(-,111)
(*,546)
(*,663)
(*,249)
(*,482)
(*,7)
(*,327)
(*,423)
(&,513)
(*,880)
(*,309)
(-,985)
(/,619)
(*,335)
(*,808)
(
,141)
(*,740)
(*,414)
(*,624)
(%,10)
(*,720)
(*,395)
(*,91)
(=,520)
(*,164)
(*,318)
(@,397)
(*,560)
(*,736)
(*,344)
(=,361)
(*,333)
(*,271)
(-,25)
(*,958)
(*,839)
(*,991)
(+,82)
(*,624)
(/,286)
(-,663)
(*,535)
(*,383)
(*,368)
(*,945)
(*,693)
(*,692)
(*,769)
(*,153)
($,811)
(*,277)
(
,981)
(*,667)
(=,687)
(*,834)
(*,73)
(*,71)
(*,647)
(=,300)
(*,568)
(*,611)
(*,262)
($,742)
(-,213)
(&,754)
(*,73)
(+,208)
(*,9)
(-,19)
(*,129)
($,719)
(*,795)
(%,82)
(*,375)
(*,235)
(*,348)
(%,260)
(*,638)
(*,165)
(*,151)
(*,846)
(*,257)
(*,524)
(/,695)
($,787)
(*,403)
(*,336)
(*,63)
(/,788)
(=,162)
(*,854)
(-,492)
(*,377)
(*,852)
(*,681)
(#,923)
(%,198)
(&,996)
(&,718)
(@,809)
(*,443)
(*,415)
(*,267)
(*,533)
(*,724)
(%,418)
(*,145)
(*,401)
(%,447)
(*,634)
(*,819)
(*,9)
(+,362)
($,241)
(*,412)
(*,929)
(*,14)
(/,642)
(&,324)
(*,394)
(*,661)
(*,773)
(%,165)
(*,600)
(*,492)
(*,253)
(*,918)
($,537)
(#,140)
(*,773)
(*,433)
(/,10)
(*,83)
(+,241)
(*,576)
(*,417)
(*,969)
(&,852)
(*,848)
(=,821)
(*,153)
(*,25)
(*,317)
(*,628)
(*,578)
(*,17)
(*,227)
(*,995)
(*,889)
(*,459)
(*,697)
(*,304)
(*,852)
(*,788)
($,630)
(*,720)
(*,594)
(*,910)
(*,801)
(/,939)
(*,235)
(*,607)
(*,802)
(*,249)
(*,233)
(/,177)
($,734)
(*,828)
(*,830)
(*,439)
(*,944)
(*,482)
(*,326)
(*,3)
(*,66)
(=,628)
(&,350)
(-,544)
(*,763)
(*,142)
($,792)
(/,974)
($,663)
(*,729)
(%,916)
($,916)
(*,221)
(*,689)
(#,456)
(*,62)
($,621)
(*,436)
(#,520)
(*,808)
(*,670)
(=,121)
(*,780)
(*,844)
(%,827)
(*,338)
(*,24)
(*,601)
(*,346)
(*,621)
(*,531)
(*,659)
(-,297)
(=,697)
(*,468)
(*,936)
(*,265)
(*,905)
(*,64)
(#,589)
(*,960)
(*,62)
(*,19)
(*,152)
(*,243)
(*,962)
(&,757)
(-,270)
(*,697)
(*,588)
(*,461)
(&,263)
(@,373)
(*,464)
(*,244)
(+,688)
(*,272)
(*,993)
(*,536)
(*,961)
(*,490)
(*,181)
(*,236)
(*,406)
(*,238)
(*,94)
(-,74)
(=,349)
(+,723)
(*,646)
(*,328)
($,139)
(*,624)
(*,996)
(*,784)
(*,61)
(*,981)
(*,557)
(/,313)
(*,776)
(*,228)
(*,749)
(*,246)
(*,579)
(*,240)
(*,230)
(=,611)
(*,917)
(*,703)
(*,730)
(*,961)
(*,764)
(*,979)
(*,558)
(*,906)
(*,58)
($,875)
(+,559)
(*,274)
(*,549)
(*,853)
(*,821)
(*,65)
(*,676)
(*,47)
(*,272)
(=,213)
(=,45)
(*,321)
(*,661)
(*,964)
(*,540)
(*,955)
(*,143)
(*,907)
($,1)
(*,10)
(*,660)
($,109)
(=,415)
(-,353)
(+,572)
($,878)
(*,131)
(/,182)
(*,963)
(*,395)
(*,871)
(*,994)
(*,336)
(*,319)
(*,88)
(*,620)
(*,625)
(*,7)
(*,121)
(*,494)
($,8)
(*,998)
(*,973)
(&,691)
(*,614)
(=,120)
(*,238)
(@,496)
(*,477)
($,994)
